,pf,block clean threshold,weighting schema,matching threshold,stop count,av sim,sim q1,sim q2,sim q3,sample f-score,f-score
199,0,0.6125,2,0.1625,550,0.83794,1.0,1.0,1.0,0.50455,0.74435
200,0,0.6125,2,0.275,550,0.83794,1.0,1.0,1.0,0.50764,0.78007
201,0,0.6125,2,0.3875,550,0.83794,1.0,1.0,1.0,0.51393,0.82732
202,0,0.6125,2,0.5,550,0.83794,1.0,1.0,1.0,0.51713,0.891
203,0,0.6125,2,0.6125,550,0.83794,1.0,1.0,1.0,0.50784,0.90759
204,0,0.6125,2,0.725,550,0.83794,1.0,1.0,1.0,0.0,0.90935
205,0,0.6125,2,0.8375,550,0.83794,1.0,1.0,1.0,0.0,0.87141
206,0,0.6125,2,0.95,550,0.83794,1.0,1.0,1.0,0.0,0.73558
207,0,0.6125,3,0.05,543,0.83639,1.0,1.0,1.0,0.49102,0.5374
208,0,0.6125,3,0.1625,543,0.83639,1.0,1.0,1.0,0.5,0.72038
209,0,0.6125,3,0.275,543,0.83639,1.0,1.0,1.0,0.50307,0.75825
210,0,0.6125,3,0.3875,543,0.83639,1.0,1.0,1.0,0.50932,0.82162
211,0,0.6125,3,0.5,543,0.83639,1.0,1.0,1.0,0.5125,0.89366
212,0,0.6125,3,0.6125,543,0.83639,1.0,1.0,1.0,0.50314,0.91119
213,0,0.6125,3,0.725,543,0.83639,1.0,1.0,1.0,0.0,0.91947
214,0,0.6125,3,0.8375,543,0.83639,1.0,1.0,1.0,0.0,0.88071
215,0,0.6125,3,0.95,543,0.83639,1.0,1.0,1.0,0.0,0.74087
216,0,0.725,0,0.05,288,0.62019,0.16667,1.0,1.0,0.18572,0.54185
217,0,0.725,0,0.1625,288,0.62019,0.16667,1.0,1.0,0.19259,0.65029
218,0,0.725,0,0.275,288,0.62019,0.16667,1.0,1.0,0.19403,0.66352
219,0,0.725,0,0.3875,288,0.62019,0.16667,1.0,1.0,0.19697,0.70129
220,0,0.725,0,0.5,288,0.62019,0.16667,1.0,1.0,0.19697,0.72821
221,0,0.725,0,0.6125,288,0.62019,0.16667,1.0,1.0,0.19011,0.73661
222,0,0.725,0,0.725,288,0.62019,0.16667,1.0,1.0,0.0,0.73865
223,0,0.725,0,0.8375,288,0.62019,0.16667,1.0,1.0,0.0,0.70154
224,0,0.725,0,0.95,288,0.62019,0.16667,1.0,1.0,0.0,0.57673
225,0,0.725,1,0.05,414,0.56422,0.14359,0.5,1.0,0.21917,0.53708
226,0,0.725,1,0.1625,414,0.56422,0.14359,0.5,1.0,0.23021,0.55181
227,0,0.725,1,0.275,414,0.56422,0.14359,0.5,1.0,0.23188,0.55923
228,0,0.725,1,0.3875,414,0.56422,0.14359,0.5,1.0,0.23703,0.5716
229,0,0.725,1,0.5,414,0.56422,0.14359,0.5,1.0,0.23703,0.58687
230,0,0.725,1,0.6125,414,0.56422,0.14359,0.5,1.0,0.23049,0.59188
231,0,0.725,1,0.725,414,0.56422,0.14359,0.5,1.0,0.0,0.59234
232,0,0.725,1,0.8375,414,0.56422,0.14359,0.5,1.0,0.0,0.55951
233,0,0.725,1,0.95,414,0.56422,0.14359,0.5,1.0,0.0,0.45577
234,0,0.725,2,0.05,393,0.57193,0.15385,0.5,1.0,0.20833,0.66636
235,0,0.725,2,0.1625,393,0.57193,0.15385,0.5,1.0,0.21818,0.70127
236,0,0.725,2,0.275,393,0.57193,0.15385,0.5,1.0,0.21978,0.71432
237,0,0.725,2,0.3875,393,0.57193,0.15385,0.5,1.0,0.22388,0.73644
238,0,0.725,2,0.5,393,0.57193,0.15385,0.5,1.0,0.22388,0.75737
239,0,0.725,2,0.6125,393,0.57193,0.15385,0.5,1.0,0.21723,0.76403
240,0,0.725,2,0.725,393,0.57193,0.15385,0.5,1.0,0.0,0.77174
241,0,0.725,2,0.8375,393,0.57193,0.15385,0.5,1.0,0.0,0.7345
242,0,0.725,2,0.95,393,0.57193,0.15385,0.5,1.0,0.0,0.61214
243,0,0.725,3,0.05,393,0.57193,0.15385,0.5,1.0,0.20833,0.58421
244,0,0.725,3,0.1625,393,0.57193,0.15385,0.5,1.0,0.21818,0.68173
245,0,0.725,3,0.275,393,0.57193,0.15385,0.5,1.0,0.21978,0.70959
246,0,0.725,3,0.3875,393,0.57193,0.15385,0.5,1.0,0.22388,0.74837
247,0,0.725,3,0.5,393,0.57193,0.15385,0.5,1.0,0.22388,0.78703
248,0,0.725,3,0.6125,393,0.57193,0.15385,0.5,1.0,0.21723,0.79763
249,0,0.725,3,0.725,393,0.57193,0.15385,0.5,1.0,0.0,0.80442
250,0,0.725,3,0.8375,393,0.57193,0.15385,0.5,1.0,0.0,0.76881
251,0,0.725,3,0.95,393,0.57193,0.15385,0.5,1.0,0.0,0.63995
252,0,0.8375,0,0.05,70,0.69444,0.16667,1.0,1.0,0.04838,0.37742
253,0,0.8375,0,0.1625,70,0.69444,0.16667,1.0,1.0,0.04877,0.40984
254,0,0.8375,0,0.275,70,0.69444,0.16667,1.0,1.0,0.04877,0.41446
255,0,0.8375,0,0.3875,70,0.69444,0.16667,1.0,1.0,0.04917,0.4223
256,0,0.8375,0,0.5,70,0.69444,0.16667,1.0,1.0,0.04917,0.42912
257,0,0.8375,0,0.6125,70,0.69444,0.16667,1.0,1.0,0.04116,0.43259
258,0,0.8375,0,0.725,70,0.69444,0.16667,1.0,1.0,0.0,0.43268
259,0,0.8375,0,0.8375,70,0.69444,0.16667,1.0,1.0,0.0,0.40459
260,0,0.8375,0,0.95,70,0.69444,0.16667,1.0,1.0,0.0,0.32064
261,0,0.8375,1,0.05,70,0.69444,0.16667,1.0,1.0,0.04838,0.16762
262,0,0.8375,1,0.1625,70,0.69444,0.16667,1.0,1.0,0.04877,0.16809
263,0,0.8375,1,0.275,70,0.69444,0.16667,1.0,1.0,0.04877,0.16844
264,0,0.8375,1,0.3875,70,0.69444,0.16667,1.0,1.0,0.04917,0.16851
265,0,0.8375,1,0.5,70,0.69444,0.16667,1.0,1.0,0.04917,0.16885
266,0,0.8375,1,0.6125,70,0.69444,0.16667,1.0,1.0,0.04116,0.16926
267,0,0.8375,1,0.725,70,0.69444,0.16667,1.0,1.0,0.0,0.16955
268,0,0.8375,1,0.8375,70,0.69444,0.16667,1.0,1.0,0.0,0.15894
269,0,0.8375,1,0.95,70,0.69444,0.16667,1.0,1.0,0.0,0.12162
270,0,0.8375,2,0.05,70,0.69444,0.16667,1.0,1.0,0.04838,0.43291
271,0,0.8375,2,0.1625,70,0.69444,0.16667,1.0,1.0,0.04877,0.46981
272,0,0.8375,2,0.275,70,0.69444,0.16667,1.0,1.0,0.04877,0.47979
273,0,0.8375,2,0.3875,70,0.69444,0.16667,1.0,1.0,0.04917,0.49604
274,0,0.8375,2,0.5,70,0.69444,0.16667,1.0,1.0,0.04917,0.51407
275,0,0.8375,2,0.6125,70,0.69444,0.16667,1.0,1.0,0.04116,0.51802
276,0,0.8375,2,0.725,70,0.69444,0.16667,1.0,1.0,0.0,0.52573
277,0,0.8375,2,0.8375,70,0.69444,0.16667,1.0,1.0,0.0,0.49177
278,0,0.8375,2,0.95,70,0.69444,0.16667,1.0,1.0,0.0,0.39771
279,0,0.8375,3,0.05,70,0.69444,0.16667,1.0,1.0,0.04838,0.4323
280,0,0.8375,3,0.1625,70,0.69444,0.16667,1.0,1.0,0.04877,0.46892
281,0,0.8375,3,0.275,70,0.69444,0.16667,1.0,1.0,0.04877,0.47889
282,0,0.8375,3,0.3875,70,0.69444,0.16667,1.0,1.0,0.04917,0.49512
283,0,0.8375,3,0.5,70,0.69444,0.16667,1.0,1.0,0.04917,0.51313
284,0,0.8375,3,0.6125,70,0.69444,0.16667,1.0,1.0,0.04116,0.51708
285,0,0.8375,3,0.725,70,0.69444,0.16667,1.0,1.0,0.0,0.52477
286,0,0.8375,3,0.8375,70,0.69444,0.16667,1.0,1.0,0.0,0.49076
287,0,0.8375,3,0.95,70,0.69444,0.16667,1.0,1.0,0.0,0.39714
288,0,0.95,0,0.05,0,1.0,1.0,1.0,1.0,0.01666,0.17895
289,0,0.95,0,0.1625,0,1.0,1.0,1.0,1.0,0.01666,0.18635
290,0,0.95,0,0.275,0,1.0,1.0,1.0,1.0,0.01666,0.18774
291,0,0.95,0,0.3875,0,1.0,1.0,1.0,1.0,0.01666,0.18938
292,0,0.95,0,0.5,0,1.0,1.0,1.0,1.0,0.01666,0.19058
293,0,0.95,0,0.6125,0,1.0,1.0,1.0,1.0,0.01666,0.19204
294,0,0.95,0,0.725,0,1.0,1.0,1.0,1.0,0.0,0.19317
295,0,0.95,0,0.8375,0,1.0,1.0,1.0,1.0,0.0,0.18286
296,0,0.95,0,0.95,0,1.0,1.0,1.0,1.0,0.0,0.14886
297,0,0.95,1,0.05,0,1.0,1.0,1.0,1.0,0.01666,0.20737
298,0,0.95,1,0.1625,0,1.0,1.0,1.0,1.0,0.01666,0.21894
299,0,0.95,1,0.275,0,1.0,1.0,1.0,1.0,0.01666,0.22324
300,0,0.95,1,0.3875,0,1.0,1.0,1.0,1.0,0.01666,0.23044
301,0,0.95,1,0.5,0,1.0,1.0,1.0,1.0,0.01666,0.23875
302,0,0.95,1,0.6125,0,1.0,1.0,1.0,1.0,0.01666,0.24137
303,0,0.95,1,0.725,0,1.0,1.0,1.0,1.0,0.0,0.24495
304,0,0.95,1,0.8375,0,1.0,1.0,1.0,1.0,0.0,0.22898
305,0,0.95,1,0.95,0,1.0,1.0,1.0,1.0,0.0,0.19135
306,0,0.95,2,0.05,0,1.0,1.0,1.0,1.0,0.01666,0.20737
307,0,0.95,2,0.1625,0,1.0,1.0,1.0,1.0,0.01666,0.21894
308,0,0.95,2,0.275,0,1.0,1.0,1.0,1.0,0.01666,0.22324
309,0,0.95,2,0.3875,0,1.0,1.0,1.0,1.0,0.01666,0.23044
310,0,0.95,2,0.5,0,1.0,1.0,1.0,1.0,0.01666,0.23875
311,0,0.95,2,0.6125,0,1.0,1.0,1.0,1.0,0.01666,0.24137
312,0,0.95,2,0.725,0,1.0,1.0,1.0,1.0,0.0,0.24495
313,0,0.95,2,0.8375,0,1.0,1.0,1.0,1.0,0.0,0.22898
314,0,0.95,2,0.95,0,1.0,1.0,1.0,1.0,0.0,0.19135
315,0,0.95,3,0.05,0,1.0,1.0,1.0,1.0,0.01666,0.20737
316,0,0.95,3,0.1625,0,1.0,1.0,1.0,1.0,0.01666,0.21894
317,0,0.95,3,0.275,0,1.0,1.0,1.0,1.0,0.01666,0.22324
318,0,0.95,3,0.3875,0,1.0,1.0,1.0,1.0,0.01666,0.23044
319,0,0.95,3,0.5,0,1.0,1.0,1.0,1.0,0.01666,0.23875
320,0,0.95,3,0.6125,0,1.0,1.0,1.0,1.0,0.01666,0.24137
321,0,0.95,3,0.725,0,1.0,1.0,1.0,1.0,0.0,0.24495
322,0,0.95,3,0.8375,0,1.0,1.0,1.0,1.0,0.0,0.22898
323,0,0.95,3,0.95,0,1.0,1.0,1.0,1.0,0.0,0.19135
324,1,0.05,0,0.05,1089,0.95804,1.0,1.0,1.0,0.96639,0.71798
325,1,0.05,0,0.1625,1089,0.95804,1.0,1.0,1.0,0.97047,0.81074
326,1,0.05,0,0.275,1089,0.95804,1.0,1.0,1.0,0.97873,0.8254
327,1,0.05,0,0.3875,1089,0.95804,1.0,1.0,1.0,0.97655,0.86939
328,1,0.05,0,0.5,1089,0.95804,1.0,1.0,1.0,0.98073,0.89806
329,1,0.05,0,0.6125,1089,0.95804,1.0,1.0,1.0,0.94923,0.90615
330,1,0.05,0,0.725,1089,0.95804,1.0,1.0,1.0,0.0,0.90693
331,1,0.05,0,0.8375,1089,0.95804,1.0,1.0,1.0,0.0,0.86259
332,1,0.05,0,0.95,1089,0.95804,1.0,1.0,1.0,0.0,0.71737
333,1,0.05,1,0.05,1442,0.84487,1.0,1.0,1.0,0.90946,0.75928
334,1,0.05,1,0.1625,1442,0.84487,1.0,1.0,1.0,0.95763,0.82
335,1,0.05,1,0.275,1442,0.84487,1.0,1.0,1.0,0.96581,0.83034
336,1,0.05,1,0.3875,1442,0.84487,1.0,1.0,1.0,0.96581,0.84493
337,1,0.05,1,0.5,1442,0.84487,1.0,1.0,1.0,0.97414,0.86598
338,1,0.05,1,0.6125,1442,0.84487,1.0,1.0,1.0,0.94457,0.87237
339,1,0.05,1,0.725,1442,0.84487,1.0,1.0,1.0,0.0,0.8718
340,1,0.05,1,0.8375,1442,0.84487,1.0,1.0,1.0,0.0,0.82782
341,1,0.05,1,0.95,1442,0.84487,1.0,1.0,1.0,0.0,0.68284
342,1,0.05,2,0.05,1241,0.90547,1.0,1.0,1.0,0.93004,0.76834
343,1,0.05,2,0.1625,1241,0.90547,1.0,1.0,1.0,0.96376,0.85147
344,1,0.05,2,0.275,1241,0.90547,1.0,1.0,1.0,0.97204,0.87248
345,1,0.05,2,0.3875,1241,0.90547,1.0,1.0,1.0,0.97204,0.9014
346,1,0.05,2,0.5,1241,0.90547,1.0,1.0,1.0,0.97414,0.93348
347,1,0.05,2,0.6125,1241,0.90547,1.0,1.0,1.0,0.94457,0.94595
348,1,0.05,2,0.725,1241,0.90547,1.0,1.0,1.0,0.0,0.95572
349,1,0.05,2,0.8375,1241,0.90547,1.0,1.0,1.0,0.0,0.91019
350,1,0.05,2,0.95,1241,0.90547,1.0,1.0,1.0,0.0,0.76584
351,1,0.05,3,0.05,1132,0.93902,1.0,1.0,1.0,0.96721,0.69432
352,1,0.05,3,0.1625,1132,0.93902,1.0,1.0,1.0,0.97925,0.82419
353,1,0.05,3,0.275,1132,0.93902,1.0,1.0,1.0,0.98952,0.84836
354,1,0.05,3,0.3875,1132,0.93902,1.0,1.0,1.0,0.99156,0.88843
355,1,0.05,3,0.5,1132,0.93902,1.0,1.0,1.0,0.99366,0.93304
356,1,0.05,3,0.6125,1132,0.93902,1.0,1.0,1.0,0.9607,0.94631
357,1,0.05,3,0.725,1132,0.93902,1.0,1.0,1.0,0.0,0.95604
358,1,0.05,3,0.8375,1132,0.93902,1.0,1.0,1.0,0.0,0.91027
359,1,0.05,3,0.95,1132,0.93902,1.0,1.0,1.0,0.0,0.76584
360,1,0.1625,0,0.05,843,0.97539,1.0,1.0,1.0,0.84952,0.75191
361,1,0.1625,0,0.1625,843,0.97539,1.0,1.0,1.0,0.84952,0.75355
362,1,0.1625,0,0.275,843,0.97539,1.0,1.0,1.0,0.84952,0.75417
363,1,0.1625,0,0.3875,843,0.97539,1.0,1.0,1.0,0.84952,0.75603
364,1,0.1625,0,0.5,843,0.97539,1.0,1.0,1.0,0.85158,0.7586
365,1,0.1625,0,0.6125,843,0.97539,1.0,1.0,1.0,0.82,0.75941
366,1,0.1625,0,0.725,843,0.97539,1.0,1.0,1.0,0.0,0.75238
367,1,0.1625,0,0.8375,843,0.97539,1.0,1.0,1.0,0.0,0.7099
368,1,0.1625,0,0.95,843,0.97539,1.0,1.0,1.0,0.0,0.57023
369,1,0.1625,1,0.05,678,0.96228,1.0,1.0,1.0,0.72533,0.62991
370,1,0.1625,1,0.1625,678,0.96228,1.0,1.0,1.0,0.72922,0.63363
371,1,0.1625,1,0.275,678,0.96228,1.0,1.0,1.0,0.72922,0.63588
372,1,0.1625,1,0.3875,678,0.96228,1.0,1.0,1.0,0.72922,0.63757
373,1,0.1625,1,0.5,678,0.96228,1.0,1.0,1.0,0.73118,0.64251
374,1,0.1625,1,0.6125,678,0.96228,1.0,1.0,1.0,0.69613,0.64316
375,1,0.1625,1,0.725,678,0.96228,1.0,1.0,1.0,0.0,0.63844
376,1,0.1625,1,0.8375,678,0.96228,1.0,1.0,1.0,0.0,0.60401
377,1,0.1625,1,0.95,678,0.96228,1.0,1.0,1.0,0.0,0.47567
378,1,0.1625,2,0.05,958,0.97339,1.0,1.0,1.0,0.89607,0.63046
379,1,0.1625,2,0.1625,958,0.97339,1.0,1.0,1.0,0.90023,0.63419
380,1,0.1625,2,0.275,958,0.97339,1.0,1.0,1.0,0.90023,0.63644
381,1,0.1625,2,0.3875,958,0.97339,1.0,1.0,1.0,0.90023,0.63814
382,1,0.1625,2,0.5,958,0.97339,1.0,1.0,1.0,0.90232,0.64251
383,1,0.1625,2,0.6125,958,0.97339,1.0,1.0,1.0,0.87619,0.64316
384,1,0.1625,2,0.725,958,0.97339,1.0,1.0,1.0,0.0,0.63844
385,1,0.1625,2,0.8375,958,0.97339,1.0,1.0,1.0,0.0,0.60401
386,1,0.1625,2,0.95,958,0.97339,1.0,1.0,1.0,0.0,0.47567
387,1,0.1625,3,0.05,1042,0.98785,1.0,1.0,1.0,0.97192,0.84321
388,1,0.1625,3,0.1625,1042,0.98785,1.0,1.0,1.0,0.97192,0.85409
389,1,0.1625,3,0.275,1042,0.98785,1.0,1.0,1.0,0.97192,0.85537
390,1,0.1625,3,0.3875,1042,0.98785,1.0,1.0,1.0,0.97192,0.85707
391,1,0.1625,3,0.5,1042,0.98785,1.0,1.0,1.0,0.97192,0.86
392,1,0.1625,3,0.6125,1042,0.98785,1.0,1.0,1.0,0.95385,0.86354
393,1,0.1625,3,0.725,1042,0.98785,1.0,1.0,1.0,0.0,0.86238
394,1,0.1625,3,0.8375,1042,0.98785,1.0,1.0,1.0,0.0,0.82042
395,1,0.1625,3,0.95,1042,0.98785,1.0,1.0,1.0,0.0,0.6805
396,1,0.275,0,0.05,482,0.97171,1.0,1.0,1.0,0.59941,0.47316
397,1,0.275,0,0.1625,482,0.97171,1.0,1.0,1.0,0.59941,0.47332
398,1,0.275,0,0.275,482,0.97171,1.0,1.0,1.0,0.59941,0.47332
399,1,0.275,0,0.3875,482,0.97171,1.0,1.0,1.0,0.59941,0.47332
400,1,0.275,0,0.5,482,0.97171,1.0,1.0,1.0,0.59941,0.47349
401,1,0.275,0,0.6125,482,0.97171,1.0,1.0,1.0,0.56535,0.47208
402,1,0.275,0,0.725,482,0.97171,1.0,1.0,1.0,0.0,0.46605
403,1,0.275,0,0.8375,482,0.97171,1.0,1.0,1.0,0.0,0.43821
404,1,0.275,0,0.95,482,0.97171,1.0,1.0,1.0,0.0,0.33595
405,1,0.275,1,0.05,482,0.97171,1.0,1.0,1.0,0.59941,0.48436
406,1,0.275,1,0.1625,482,0.97171,1.0,1.0,1.0,0.59941,0.48468
407,1,0.275,1,0.275,482,0.97171,1.0,1.0,1.0,0.59941,0.48517
408,1,0.275,1,0.3875,482,0.97171,1.0,1.0,1.0,0.59941,0.4855
409,1,0.275,1,0.5,482,0.97171,1.0,1.0,1.0,0.59941,0.48665
410,1,0.275,1,0.6125,482,0.97171,1.0,1.0,1.0,0.56535,0.48577
411,1,0.275,1,0.725,482,0.97171,1.0,1.0,1.0,0.0,0.48022
412,1,0.275,1,0.8375,482,0.97171,1.0,1.0,1.0,0.0,0.4518
413,1,0.275,1,0.95,482,0.97171,1.0,1.0,1.0,0.0,0.34708
414,1,0.275,2,0.05,482,0.97171,1.0,1.0,1.0,0.59941,0.48468
415,1,0.275,2,0.1625,482,0.97171,1.0,1.0,1.0,0.59941,0.48501
416,1,0.275,2,0.275,482,0.97171,1.0,1.0,1.0,0.59941,0.4855
417,1,0.275,2,0.3875,482,0.97171,1.0,1.0,1.0,0.59941,0.48583
418,1,0.275,2,0.5,482,0.97171,1.0,1.0,1.0,0.59941,0.48665
419,1,0.275,2,0.6125,482,0.97171,1.0,1.0,1.0,0.56535,0.48577
420,1,0.275,2,0.725,482,0.97171,1.0,1.0,1.0,0.0,0.48022
