missing_value,normalization,outlier,model,utility_sp
1,1,1,1,0.05983460631874594
1,1,2,1,0.10942632170978628
1,1,3,1,0.07376740527513723
1,1,4,1,0.06333198630788248
1,1,5,1,0.019147122729655436
1,1,6,1,0.016309151100259142
1,1,7,1,0.002512664640324215
1,1,8,1,0.002169474612955302
1,2,1,1,0.172809271934749
1,2,2,1,0.1967979002624672
1,2,3,1,0.16043513066517126
1,2,4,1,0.17196875499075995
1,2,5,1,0.18601782056266686
1,2,6,1,0.17743509607248026
1,2,7,1,0.1764881611174998
1,2,8,1,0.17700608238257853
1,3,1,1,0.15479562704188404
1,3,2,1,0.2014360704911886
1,3,3,1,0.15366923080048925
1,3,4,1,0.16712470203448082
1,3,5,1,0.18019445991796224
1,3,6,1,0.16709493260345268
1,3,7,1,0.16300254310494092
1,3,8,1,0.16340936200157624
1,4,1,1,0.16235671403236798
1,4,2,1,0.18836520434945633
1,4,3,1,0.09201623815967523
1,4,4,1,0.1762317597096368
1,4,5,1,0.19149507215769096
1,4,6,1,0.19185818830589738
1,4,7,1,0.17901126826254307
1,4,8,1,0.17678432889142517
1,5,1,1,0.1641146871443066
1,5,2,1,0.19061117360329957
1,5,3,1,0.1002710027100271
1,5,4,1,0.17740508865762816
1,5,5,1,0.19287900631659155
1,5,6,1,0.1942319598546687
1,5,7,1,0.18254079957105995
1,5,8,1,0.1802120306457552
2,1,1,1,0.05983460631874594
2,1,2,1,0.10942632170978628
2,1,3,1,0.07376740527513723
2,1,4,1,0.06333198630788248
2,1,5,1,0.019147122729655436
2,1,6,1,0.016309151100259142
2,1,7,1,0.002512664640324215
2,1,8,1,0.002169474612955302
2,2,1,1,0.172809271934749
2,2,2,1,0.1967979002624672
2,2,3,1,0.16043513066517126
2,2,4,1,0.17196875499075995
2,2,5,1,0.18601782056266686
2,2,6,1,0.17743509607248026
2,2,7,1,0.1764881611174998
2,2,8,1,0.17700608238257853
2,3,1,1,0.15479562704188404
2,3,2,1,0.2014360704911886
2,3,3,1,0.15366923080048925
2,3,4,1,0.16712470203448082
2,3,5,1,0.18019445991796224
2,3,6,1,0.16709493260345268
2,3,7,1,0.16300254310494092
2,3,8,1,0.16340936200157624
2,4,1,1,0.16235671403236798
2,4,2,1,0.18836520434945633
2,4,3,1,0.09201623815967523
2,4,4,1,0.1762317597096368
2,4,5,1,0.19149507215769096
2,4,6,1,0.19185818830589738
2,4,7,1,0.17901126826254307
2,4,8,1,0.17678432889142517
2,5,1,1,0.1641146871443066
2,5,2,1,0.19061117360329957
2,5,3,1,0.1002710027100271
2,5,4,1,0.17740508865762816
2,5,5,1,0.19287900631659155
2,5,6,1,0.1942319598546687
2,5,7,1,0.18254079957105995
2,5,8,1,0.1802120306457552
3,1,1,1,0.05983460631874594
3,1,2,1,0.10942632170978628
3,1,3,1,0.07376740527513723
3,1,4,1,0.06333198630788248
3,1,5,1,0.019147122729655436
3,1,6,1,0.016309151100259142
3,1,7,1,0.002512664640324215
3,1,8,1,0.002169474612955302
3,2,1,1,0.172809271934749
3,2,2,1,0.1967979002624672
3,2,3,1,0.16043513066517126
3,2,4,1,0.17196875499075995
3,2,5,1,0.18601782056266686
3,2,6,1,0.17743509607248026
3,2,7,1,0.1764881611174998
3,2,8,1,0.17700608238257853
3,3,1,1,0.15479562704188404
3,3,2,1,0.2014360704911886
3,3,3,1,0.15366923080048925
3,3,4,1,0.16712470203448082
3,3,5,1,0.18019445991796224
3,3,6,1,0.16709493260345268
3,3,7,1,0.16300254310494092
3,3,8,1,0.16340936200157624
3,4,1,1,0.16235671403236798
3,4,2,1,0.18836520434945633
3,4,3,1,0.09201623815967523
3,4,4,1,0.1762317597096368
3,4,5,1,0.19149507215769096
3,4,6,1,0.19185818830589738
3,4,7,1,0.17901126826254307
3,4,8,1,0.17678432889142517
3,5,1,1,0.1641146871443066
3,5,2,1,0.19061117360329957
3,5,3,1,0.1002710027100271
3,5,4,1,0.17740508865762816
3,5,5,1,0.19287900631659155
3,5,6,1,0.1942319598546687
3,5,7,1,0.18254079957105995
3,5,8,1,0.1802120306457552
4,1,1,1,0.05983460631874594
4,1,2,1,0.10942632170978628
4,1,3,1,0.07376740527513723
4,1,4,1,0.06333198630788248
4,1,5,1,0.019147122729655436
4,1,6,1,0.016309151100259142
4,1,7,1,0.002512664640324215
4,1,8,1,0.002169474612955302
4,2,1,1,0.172809271934749
4,2,2,1,0.1967979002624672
4,2,3,1,0.16043513066517126
4,2,4,1,0.17196875499075995
4,2,5,1,0.18601782056266686
4,2,6,1,0.17743509607248026
4,2,7,1,0.1764881611174998
4,2,8,1,0.17700608238257853
4,3,1,1,0.15479562704188404
4,3,2,1,0.2014360704911886
4,3,3,1,0.15366923080048925
4,3,4,1,0.16712470203448082
4,3,5,1,0.18019445991796224
4,3,6,1,0.16709493260345268
4,3,7,1,0.16300254310494092
4,3,8,1,0.16340936200157624
4,4,1,1,0.16235671403236798
4,4,2,1,0.18836520434945633
4,4,3,1,0.09201623815967523
4,4,4,1,0.1762317597096368
4,4,5,1,0.19149507215769096
4,4,6,1,0.19185818830589738
4,4,7,1,0.17901126826254307
4,4,8,1,0.17678432889142517
4,5,1,1,0.1641146871443066
4,5,2,1,0.19061117360329957
4,5,3,1,0.1002710027100271
4,5,4,1,0.17740508865762816
4,5,5,1,0.19287900631659155
4,5,6,1,0.1942319598546687
4,5,7,1,0.18254079957105995
4,5,8,1,0.1802120306457552
5,1,1,1,0.05983460631874594
5,1,2,1,0.10942632170978628
5,1,3,1,0.07376740527513723
5,1,4,1,0.06333198630788248
5,1,5,1,0.019147122729655436
5,1,6,1,0.016309151100259142
5,1,7,1,0.002512664640324215
5,1,8,1,0.002169474612955302
5,2,1,1,0.172809271934749
5,2,2,1,0.1967979002624672
5,2,3,1,0.16043513066517126
5,2,4,1,0.17196875499075995
5,2,5,1,0.18601782056266686
5,2,6,1,0.17743509607248026
5,2,7,1,0.1764881611174998
5,2,8,1,0.17700608238257853
5,3,1,1,0.15479562704188404
5,3,2,1,0.2014360704911886
5,3,3,1,0.15366923080048925
5,3,4,1,0.16712470203448082
5,3,5,1,0.18019445991796224
5,3,6,1,0.16709493260345268
5,3,7,1,0.16300254310494092
5,3,8,1,0.16340936200157624
5,4,1,1,0.16235671403236798
5,4,2,1,0.18836520434945633
5,4,3,1,0.09201623815967523
5,4,4,1,0.1762317597096368
5,4,5,1,0.19149507215769096
5,4,6,1,0.19185818830589738
5,4,7,1,0.17901126826254307
5,4,8,1,0.17678432889142517
5,5,1,1,0.1641146871443066
5,5,2,1,0.19061117360329957
5,5,3,1,0.1002710027100271
5,5,4,1,0.17740508865762816
5,5,5,1,0.19287900631659155
5,5,6,1,0.1942319598546687
5,5,7,1,0.18254079957105995
5,5,8,1,0.1802120306457552
6,1,1,1,0.05983460631874594
6,1,2,1,0.10942632170978628
6,1,3,1,0.07376740527513723
6,1,4,1,0.06333198630788248
6,1,5,1,0.019147122729655436
6,1,6,1,0.016309151100259142
6,1,7,1,0.002512664640324215
6,1,8,1,0.002169474612955302
6,2,1,1,0.172809271934749
6,2,2,1,0.1967979002624672
6,2,3,1,0.16043513066517126
6,2,4,1,0.17196875499075995
6,2,5,1,0.18601782056266686
6,2,6,1,0.17743509607248026
6,2,7,1,0.1764881611174998
6,2,8,1,0.17700608238257853
6,3,1,1,0.15479562704188404
6,3,2,1,0.2014360704911886
6,3,3,1,0.15366923080048925
6,3,4,1,0.16712470203448082
6,3,5,1,0.18019445991796224
6,3,6,1,0.16709493260345268
6,3,7,1,0.16300254310494092
6,3,8,1,0.16340936200157624
6,4,1,1,0.16235671403236798
6,4,2,1,0.18836520434945633
6,4,3,1,0.09201623815967523
6,4,4,1,0.1762317597096368
6,4,5,1,0.19149507215769096
6,4,6,1,0.19185818830589738
6,4,7,1,0.17901126826254307
6,4,8,1,0.17678432889142517
6,5,1,1,0.1641146871443066
6,5,2,1,0.19061117360329957
6,5,3,1,0.1002710027100271
6,5,4,1,0.17740508865762816
6,5,5,1,0.19287900631659155
6,5,6,1,0.1942319598546687
6,5,7,1,0.18254079957105995
6,5,8,1,0.1802120306457552
7,1,1,1,0.05983460631874594
7,1,2,1,0.10942632170978628
7,1,3,1,0.07376740527513723
7,1,4,1,0.06333198630788248
7,1,5,1,0.019147122729655436
7,1,6,1,0.016309151100259142
7,1,7,1,0.002512664640324215
7,1,8,1,0.002169474612955302
7,2,1,1,0.172809271934749
7,2,2,1,0.1967979002624672
7,2,3,1,0.16043513066517126
7,2,4,1,0.17196875499075995
7,2,5,1,0.18601782056266686
7,2,6,1,0.17743509607248026
7,2,7,1,0.1764881611174998
7,2,8,1,0.17700608238257853
7,3,1,1,0.15479562704188404
7,3,2,1,0.2014360704911886
7,3,3,1,0.15366923080048925
7,3,4,1,0.16712470203448082
7,3,5,1,0.18019445991796224
7,3,6,1,0.16709493260345268
7,3,7,1,0.16300254310494092
7,3,8,1,0.16340936200157624
7,4,1,1,0.16235671403236798
7,4,2,1,0.18836520434945633
7,4,3,1,0.09201623815967523
7,4,4,1,0.1762317597096368
7,4,5,1,0.19149507215769096
7,4,6,1,0.19185818830589738
7,4,7,1,0.17901126826254307
7,4,8,1,0.17678432889142517
7,5,1,1,0.1641146871443066
7,5,2,1,0.19061117360329957
7,5,3,1,0.1002710027100271
7,5,4,1,0.17740508865762816
7,5,5,1,0.19287900631659155
7,5,6,1,0.1942319598546687
7,5,7,1,0.18254079957105995
7,5,8,1,0.1802120306457552
8,1,1,1,0.05983460631874594
8,1,2,1,0.10942632170978628
8,1,3,1,0.07376740527513723
8,1,4,1,0.06333198630788248
8,1,5,1,0.019147122729655436
8,1,6,1,0.016309151100259142
8,1,7,1,0.002512664640324215
8,1,8,1,0.002169474612955302
8,2,1,1,0.172809271934749
8,2,2,1,0.1967979002624672
8,2,3,1,0.16043513066517126
8,2,4,1,0.17196875499075995
8,2,5,1,0.18601782056266686
8,2,6,1,0.17743509607248026
8,2,7,1,0.1764881611174998
8,2,8,1,0.17700608238257853
8,3,1,1,0.15479562704188404
8,3,2,1,0.2014360704911886
8,3,3,1,0.15366923080048925
8,3,4,1,0.16712470203448082
8,3,5,1,0.18019445991796224
8,3,6,1,0.16709493260345268
8,3,7,1,0.16300254310494092
8,3,8,1,0.16340936200157624
8,4,1,1,0.16235671403236798
8,4,2,1,0.18836520434945633
8,4,3,1,0.09201623815967523
8,4,4,1,0.1762317597096368
8,4,5,1,0.19149507215769096
8,4,6,1,0.19185818830589738
8,4,7,1,0.17901126826254307
8,4,8,1,0.17678432889142517
8,5,1,1,0.1641146871443066
8,5,2,1,0.19061117360329957
8,5,3,1,0.1002710027100271
8,5,4,1,0.17740508865762816
8,5,5,1,0.19287900631659155
8,5,6,1,0.1942319598546687
8,5,7,1,0.18254079957105995
8,5,8,1,0.1802120306457552
9,1,1,1,0.05983460631874594
9,1,2,1,0.10942632170978628
9,1,3,1,0.07376740527513723
9,1,4,1,0.06333198630788248
9,1,5,1,0.019147122729655436
9,1,6,1,0.016309151100259142
9,1,7,1,0.002512664640324215
9,1,8,1,0.002169474612955302
9,2,1,1,0.172809271934749
9,2,2,1,0.1967979002624672
9,2,3,1,0.16043513066517126
9,2,4,1,0.17196875499075995
9,2,5,1,0.18601782056266686
9,2,6,1,0.17743509607248026
9,2,7,1,0.1764881611174998
9,2,8,1,0.17700608238257853
9,3,1,1,0.15479562704188404
9,3,2,1,0.2014360704911886
9,3,3,1,0.15366923080048925
9,3,4,1,0.16712470203448082
9,3,5,1,0.18019445991796224
9,3,6,1,0.16709493260345268
9,3,7,1,0.16300254310494092
9,3,8,1,0.16340936200157624
9,4,1,1,0.16235671403236798
9,4,2,1,0.18836520434945633
9,4,3,1,0.09201623815967523
9,4,4,1,0.1762317597096368
9,4,5,1,0.19149507215769096
9,4,6,1,0.19185818830589738
9,4,7,1,0.17901126826254307
9,4,8,1,0.17678432889142517
9,5,1,1,0.1641146871443066
9,5,2,1,0.19061117360329957
9,5,3,1,0.1002710027100271
9,5,4,1,0.17740508865762816
9,5,5,1,0.19287900631659155
9,5,6,1,0.1942319598546687
9,5,7,1,0.18254079957105995
9,5,8,1,0.1802120306457552
