missing_value,normalization,outlier,model,utility_sp
1,1,1,1,0.06442497510703718
1,1,2,1,0.09057590875440837
1,1,3,1,0.0608316636729298
1,1,4,1,0.05523717867000441
1,1,5,1,0.0515122686900836
1,1,6,1,0.049293055676568526
1,1,7,1,0.033000917400360645
1,1,8,1,0.028267653914712733
1,2,1,1,0.16965152909546566
1,2,2,1,0.18993360108301147
1,2,3,1,0.12693072038172112
1,2,4,1,0.1747809020439251
1,2,5,1,0.1767468881897717
1,2,6,1,0.17549486623669727
1,2,7,1,0.1741224736458555
1,2,8,1,0.1736991207741704
1,3,1,1,0.14339926274025405
1,3,2,1,0.15284369073472318
1,3,3,1,0.12663900509584014
1,3,4,1,0.16084121497315934
1,3,5,1,0.17540007930214116
1,3,6,1,0.142175811049282
1,3,7,1,0.15550590022892866
1,3,8,1,0.14471731754974515
1,4,1,1,0.17205878306279754
1,4,2,1,0.18840308086386404
1,4,3,1,0.11250961395215228
1,4,4,1,0.17317214175948475
1,4,5,1,0.17784550501085716
1,4,6,1,0.18203514897820328
1,4,7,1,0.18391882436076828
1,4,8,1,0.18606117296525662
1,5,1,1,0.17251888247158328
1,5,2,1,0.18825634688676923
1,5,3,1,0.11455162095331914
1,5,4,1,0.17535810810463173
1,5,5,1,0.17710444009972867
1,5,6,1,0.18208439159665063
1,5,7,1,0.18494468643647058
1,5,8,1,0.18526937611019115
2,1,1,1,0.06442497510703718
2,1,2,1,0.09057590875440837
2,1,3,1,0.0608316636729298
2,1,4,1,0.05523717867000441
2,1,5,1,0.0515122686900836
2,1,6,1,0.049293055676568526
2,1,7,1,0.033000917400360645
2,1,8,1,0.028267653914712733
2,2,1,1,0.16965152909546566
2,2,2,1,0.18993360108301147
2,2,3,1,0.12693072038172112
2,2,4,1,0.1747809020439251
2,2,5,1,0.1767468881897717
2,2,6,1,0.17549486623669727
2,2,7,1,0.1741224736458555
2,2,8,1,0.1736991207741704
2,3,1,1,0.14339926274025405
2,3,2,1,0.15284369073472318
2,3,3,1,0.12663900509584014
2,3,4,1,0.16084121497315934
2,3,5,1,0.17540007930214116
2,3,6,1,0.142175811049282
2,3,7,1,0.15550590022892866
2,3,8,1,0.14471731754974515
2,4,1,1,0.17205878306279754
2,4,2,1,0.18840308086386404
2,4,3,1,0.11250961395215228
2,4,4,1,0.17317214175948475
2,4,5,1,0.17784550501085716
2,4,6,1,0.18203514897820328
2,4,7,1,0.18391882436076828
2,4,8,1,0.18606117296525662
2,5,1,1,0.17251888247158328
2,5,2,1,0.18825634688676923
2,5,3,1,0.11455162095331914
2,5,4,1,0.17535810810463173
2,5,5,1,0.17710444009972867
2,5,6,1,0.18208439159665063
2,5,7,1,0.18494468643647058
2,5,8,1,0.18526937611019115
3,1,1,1,0.06442497510703718
3,1,2,1,0.09057590875440837
3,1,3,1,0.0608316636729298
3,1,4,1,0.05523717867000441
3,1,5,1,0.0515122686900836
3,1,6,1,0.049293055676568526
3,1,7,1,0.033000917400360645
3,1,8,1,0.028267653914712733
3,2,1,1,0.16965152909546566
3,2,2,1,0.18993360108301147
3,2,3,1,0.12693072038172112
3,2,4,1,0.1747809020439251
3,2,5,1,0.1767468881897717
3,2,6,1,0.17549486623669727
3,2,7,1,0.1741224736458555
3,2,8,1,0.1736991207741704
3,3,1,1,0.14339926274025405
3,3,2,1,0.15284369073472318
3,3,3,1,0.12663900509584014
3,3,4,1,0.16084121497315934
3,3,5,1,0.17540007930214116
3,3,6,1,0.142175811049282
3,3,7,1,0.15550590022892866
3,3,8,1,0.14471731754974515
3,4,1,1,0.17205878306279754
3,4,2,1,0.18840308086386404
3,4,3,1,0.11250961395215228
3,4,4,1,0.17317214175948475
3,4,5,1,0.17784550501085716
3,4,6,1,0.18203514897820328
3,4,7,1,0.18391882436076828
3,4,8,1,0.18606117296525662
3,5,1,1,0.17251888247158328
3,5,2,1,0.18825634688676923
3,5,3,1,0.11455162095331914
3,5,4,1,0.17535810810463173
3,5,5,1,0.17710444009972867
3,5,6,1,0.18208439159665063
3,5,7,1,0.18494468643647058
3,5,8,1,0.18526937611019115
4,1,1,1,0.06442497510703718
4,1,2,1,0.09057590875440837
4,1,3,1,0.0608316636729298
4,1,4,1,0.05523717867000441
4,1,5,1,0.0515122686900836
4,1,6,1,0.049293055676568526
4,1,7,1,0.033000917400360645
4,1,8,1,0.028267653914712733
4,2,1,1,0.16965152909546566
4,2,2,1,0.18993360108301147
4,2,3,1,0.12693072038172112
4,2,4,1,0.1747809020439251
4,2,5,1,0.1767468881897717
4,2,6,1,0.17549486623669727
4,2,7,1,0.1741224736458555
4,2,8,1,0.1736991207741704
4,3,1,1,0.14339926274025405
4,3,2,1,0.15284369073472318
4,3,3,1,0.12663900509584014
4,3,4,1,0.16084121497315934
4,3,5,1,0.17540007930214116
4,3,6,1,0.142175811049282
4,3,7,1,0.15550590022892866
4,3,8,1,0.14471731754974515
4,4,1,1,0.17205878306279754
4,4,2,1,0.18840308086386404
4,4,3,1,0.11250961395215228
4,4,4,1,0.17317214175948475
4,4,5,1,0.17784550501085716
4,4,6,1,0.18203514897820328
4,4,7,1,0.18391882436076828
4,4,8,1,0.18606117296525662
4,5,1,1,0.17251888247158328
4,5,2,1,0.18825634688676923
4,5,3,1,0.11455162095331914
4,5,4,1,0.17535810810463173
4,5,5,1,0.17710444009972867
4,5,6,1,0.18208439159665063
4,5,7,1,0.18494468643647058
4,5,8,1,0.18526937611019115
5,1,1,1,0.06442497510703718
5,1,2,1,0.09057590875440837
5,1,3,1,0.0608316636729298
5,1,4,1,0.05523717867000441
5,1,5,1,0.0515122686900836
5,1,6,1,0.049293055676568526
5,1,7,1,0.033000917400360645
5,1,8,1,0.028267653914712733
5,2,1,1,0.16965152909546566
5,2,2,1,0.18993360108301147
5,2,3,1,0.12693072038172112
5,2,4,1,0.1747809020439251
5,2,5,1,0.1767468881897717
5,2,6,1,0.17549486623669727
5,2,7,1,0.1741224736458555
5,2,8,1,0.1736991207741704
5,3,1,1,0.14339926274025405
5,3,2,1,0.15284369073472318
5,3,3,1,0.12663900509584014
5,3,4,1,0.16084121497315934
5,3,5,1,0.17540007930214116
5,3,6,1,0.142175811049282
5,3,7,1,0.15550590022892866
5,3,8,1,0.14471731754974515
5,4,1,1,0.17205878306279754
5,4,2,1,0.18840308086386404
5,4,3,1,0.11250961395215228
5,4,4,1,0.17317214175948475
5,4,5,1,0.17784550501085716
5,4,6,1,0.18203514897820328
5,4,7,1,0.18391882436076828
5,4,8,1,0.18606117296525662
5,5,1,1,0.17251888247158328
5,5,2,1,0.18825634688676923
5,5,3,1,0.11455162095331914
5,5,4,1,0.17535810810463173
5,5,5,1,0.17710444009972867
5,5,6,1,0.18208439159665063
5,5,7,1,0.18494468643647058
5,5,8,1,0.18526937611019115
6,1,1,1,0.06442497510703718
6,1,2,1,0.09057590875440837
6,1,3,1,0.0608316636729298
6,1,4,1,0.05523717867000441
6,1,5,1,0.0515122686900836
6,1,6,1,0.049293055676568526
6,1,7,1,0.033000917400360645
6,1,8,1,0.028267653914712733
6,2,1,1,0.16965152909546566
6,2,2,1,0.18993360108301147
6,2,3,1,0.12693072038172112
6,2,4,1,0.1747809020439251
6,2,5,1,0.1767468881897717
6,2,6,1,0.17549486623669727
6,2,7,1,0.1741224736458555
6,2,8,1,0.1736991207741704
6,3,1,1,0.14339926274025405
6,3,2,1,0.15284369073472318
6,3,3,1,0.12663900509584014
6,3,4,1,0.16084121497315934
6,3,5,1,0.17540007930214116
6,3,6,1,0.142175811049282
6,3,7,1,0.15550590022892866
6,3,8,1,0.14471731754974515
6,4,1,1,0.17205878306279754
6,4,2,1,0.18840308086386404
6,4,3,1,0.11250961395215228
6,4,4,1,0.17317214175948475
6,4,5,1,0.17784550501085716
6,4,6,1,0.18203514897820328
6,4,7,1,0.18391882436076828
6,4,8,1,0.18606117296525662
6,5,1,1,0.17251888247158328
6,5,2,1,0.18825634688676923
6,5,3,1,0.11455162095331914
6,5,4,1,0.17535810810463173
6,5,5,1,0.17710444009972867
6,5,6,1,0.18208439159665063
6,5,7,1,0.18494468643647058
6,5,8,1,0.18526937611019115
7,1,1,1,0.06442497510703718
7,1,2,1,0.09057590875440837
7,1,3,1,0.0608316636729298
7,1,4,1,0.05523717867000441
7,1,5,1,0.0515122686900836
7,1,6,1,0.049293055676568526
7,1,7,1,0.033000917400360645
7,1,8,1,0.028267653914712733
7,2,1,1,0.16965152909546566
7,2,2,1,0.18993360108301147
7,2,3,1,0.12693072038172112
7,2,4,1,0.1747809020439251
7,2,5,1,0.1767468881897717
7,2,6,1,0.17549486623669727
7,2,7,1,0.1741224736458555
7,2,8,1,0.1736991207741704
7,3,1,1,0.14339926274025405
7,3,2,1,0.15284369073472318
7,3,3,1,0.12663900509584014
7,3,4,1,0.16084121497315934
7,3,5,1,0.17540007930214116
7,3,6,1,0.142175811049282
7,3,7,1,0.15550590022892866
7,3,8,1,0.14471731754974515
7,4,1,1,0.17205878306279754
7,4,2,1,0.18840308086386404
7,4,3,1,0.11250961395215228
7,4,4,1,0.17317214175948475
7,4,5,1,0.17784550501085716
7,4,6,1,0.18203514897820328
7,4,7,1,0.18391882436076828
7,4,8,1,0.18606117296525662
7,5,1,1,0.17251888247158328
7,5,2,1,0.18825634688676923
7,5,3,1,0.11455162095331914
7,5,4,1,0.17535810810463173
7,5,5,1,0.17710444009972867
7,5,6,1,0.18208439159665063
7,5,7,1,0.18494468643647058
7,5,8,1,0.18526937611019115
8,1,1,1,0.06442497510703718
8,1,2,1,0.09057590875440837
8,1,3,1,0.0608316636729298
8,1,4,1,0.05523717867000441
8,1,5,1,0.0515122686900836
8,1,6,1,0.049293055676568526
8,1,7,1,0.033000917400360645
8,1,8,1,0.028267653914712733
8,2,1,1,0.16965152909546566
8,2,2,1,0.18993360108301147
8,2,3,1,0.12693072038172112
8,2,4,1,0.1747809020439251
8,2,5,1,0.1767468881897717
8,2,6,1,0.17549486623669727
8,2,7,1,0.1741224736458555
8,2,8,1,0.1736991207741704
8,3,1,1,0.14339926274025405
8,3,2,1,0.15284369073472318
8,3,3,1,0.12663900509584014
8,3,4,1,0.16084121497315934
8,3,5,1,0.17540007930214116
8,3,6,1,0.142175811049282
8,3,7,1,0.15550590022892866
8,3,8,1,0.14471731754974515
8,4,1,1,0.17205878306279754
8,4,2,1,0.18840308086386404
8,4,3,1,0.11250961395215228
8,4,4,1,0.17317214175948475
8,4,5,1,0.17784550501085716
8,4,6,1,0.18203514897820328
8,4,7,1,0.18391882436076828
8,4,8,1,0.18606117296525662
8,5,1,1,0.17251888247158328
8,5,2,1,0.18825634688676923
8,5,3,1,0.11455162095331914
8,5,4,1,0.17535810810463173
8,5,5,1,0.17710444009972867
8,5,6,1,0.18208439159665063
8,5,7,1,0.18494468643647058
8,5,8,1,0.18526937611019115
9,1,1,1,0.06442497510703718
9,1,2,1,0.09057590875440837
9,1,3,1,0.0608316636729298
9,1,4,1,0.05523717867000441
9,1,5,1,0.0515122686900836
9,1,6,1,0.049293055676568526
9,1,7,1,0.033000917400360645
9,1,8,1,0.028267653914712733
9,2,1,1,0.16965152909546566
9,2,2,1,0.18993360108301147
9,2,3,1,0.12693072038172112
9,2,4,1,0.1747809020439251
9,2,5,1,0.1767468881897717
9,2,6,1,0.17549486623669727
9,2,7,1,0.1741224736458555
9,2,8,1,0.1736991207741704
9,3,1,1,0.14339926274025405
9,3,2,1,0.15284369073472318
9,3,3,1,0.12663900509584014
9,3,4,1,0.16084121497315934
9,3,5,1,0.17540007930214116
9,3,6,1,0.142175811049282
9,3,7,1,0.15550590022892866
9,3,8,1,0.14471731754974515
9,4,1,1,0.17205878306279754
9,4,2,1,0.18840308086386404
9,4,3,1,0.11250961395215228
9,4,4,1,0.17317214175948475
9,4,5,1,0.17784550501085716
9,4,6,1,0.18203514897820328
9,4,7,1,0.18391882436076828
9,4,8,1,0.18606117296525662
9,5,1,1,0.17251888247158328
9,5,2,1,0.18825634688676923
9,5,3,1,0.11455162095331914
9,5,4,1,0.17535810810463173
9,5,5,1,0.17710444009972867
9,5,6,1,0.18208439159665063
9,5,7,1,0.18494468643647058
9,5,8,1,0.18526937611019115
