missing_value,normalization,outlier,model,outlier_bef_normalization_strat,outlier_bef_outlier_strat,profile_median,corr_OverallQual,ot_OverallQual,corr_YearBuilt,ot_YearBuilt,corr_YearRemodAdd,ot_YearRemodAdd,corr_ExterQual,ot_ExterQual,corr_BsmtQual,ot_BsmtQual,corr_TotalBsmtSF,ot_TotalBsmtSF,corr_1stFlrSF,ot_1stFlrSF,corr_GrLivArea,ot_GrLivArea,corr_FullBath,ot_FullBath,corr_KitchenQual,ot_KitchenQual,corr_TotRmsAbvGrd,ot_TotRmsAbvGrd,corr_Fireplaces,ot_Fireplaces,corr_GarageFinish,ot_GarageFinish,corr_GarageCars,ot_GarageCars,corr_GarageArea,ot_GarageArea,utility_rmse
6,2,7,1,0.17534246575342466,0.17534246575342466,164000.0,0.79,0.21,0.61,0.33,0.52,0.56,3723.61,0.36,3723.61,0.06,0.61,0.27,0.57,0.25,0.7,0.23,0.57,0.46,3723.61,0.06,0.54,0.26,0.37,0.52,3723.62,1.0,0.7,0.39,0.68,0.2,158.39677821991882
6,2,8,1,0.17534246575342466,0.17534246575342466,163990.0,0.8,0.22,0.61,0.42,0.52,0.62,4089.85,0.35,4089.85,0.05,0.63,0.26,0.59,0.24,0.71,0.2,0.58,0.46,4089.85,0.04,0.55,0.24,0.37,0.53,4089.85,1.0,0.7,0.37,0.67,0.2,152.82208184346487
6,3,1,1,0.17534246575342466,0.17534246575342466,163000.0,0.77,0.26,0.5,0.36,0.5,0.45,4034.06,0.04,4034.03,0.11,0.57,0.14,0.59,0.19,0.68,0.2,0.53,0.03,4034.07,0.09,0.51,0.19,0.45,0.08,4034.04,0.52,0.63,0.41,0.6,0.22,189.09653028090256
6,3,2,1,0.17534246575342466,0.17534246575342466,158000.0,0.76,0.27,0.65,0.38,0.57,0.49,5284.53,0.34,5284.48,0.02,0.54,0.19,0.51,0.23,0.73,0.21,0.63,0.48,5284.54,0.01,0.5,0.23,0.39,0.03,5284.5,0.54,0.63,0.36,0.61,0.17,144.94826842872368
6,3,3,1,0.17534246575342466,0.17534246575342466,154000.0,0.73,0.29,0.56,0.42,0.49,0.53,5890.6,0.31,5890.55,0.04,0.5,0.24,0.51,0.26,0.67,0.2,0.55,0.01,5890.62,0.03,0.43,0.27,0.41,0.07,5890.57,0.48,0.6,0.39,0.56,0.23,153.62993005531925
6,3,4,1,0.17534246575342466,0.17534246575342466,162000.0,0.78,0.25,0.48,0.35,0.49,0.54,2647.95,0.34,2647.93,0.11,0.64,0.15,0.65,0.17,0.73,0.21,0.53,0.03,2647.95,0.09,0.55,0.19,0.48,0.09,2647.93,0.5,0.64,0.42,0.63,0.28,175.77481687916284
6,3,5,1,0.17534246575342466,0.17534246575342466,157000.0,0.79,0.24,0.56,0.4,0.55,0.45,3374.13,0.32,3374.1,0.11,0.62,0.18,0.62,0.26,0.69,0.21,0.53,0.01,3374.14,0.08,0.48,0.28,0.43,0.07,3374.11,0.5,0.67,0.42,0.66,0.22,160.000649400057
6,3,6,1,0.17534246575342466,0.17534246575342466,160000.0,0.79,0.25,0.58,0.36,0.52,0.56,3286.73,0.34,3286.7,0.1,0.66,0.18,0.64,0.22,0.7,0.22,0.53,0.47,3286.74,0.07,0.51,0.26,0.42,0.55,3286.71,0.53,0.69,0.4,0.68,0.23,162.24831541215536
6,3,7,1,0.17534246575342466,0.17534246575342466,162500.0,0.78,0.22,0.58,0.32,0.51,0.6,3751.78,0.35,3751.74,0.07,0.62,0.27,0.58,0.24,0.69,0.28,0.55,0.47,3751.78,0.05,0.53,0.25,0.39,0.54,3751.75,1.0,0.68,0.37,0.67,0.2,158.29511706886194
6,3,8,1,0.17534246575342466,0.17534246575342466,163990.0,0.8,0.21,0.61,0.39,0.53,0.53,4197.88,0.36,4197.85,0.05,0.63,0.27,0.59,0.27,0.7,0.24,0.55,0.47,4197.89,0.04,0.54,0.25,0.39,0.53,4197.86,1.0,0.7,0.37,0.67,0.16,150.5992248436003
6,4,1,1,0.17534246575342466,0.17534246575342466,163000.0,0.77,0.26,0.5,0.36,0.5,0.45,4034.0,0.04,4034.01,0.11,0.57,0.14,0.59,0.19,0.68,0.2,0.53,0.03,4034.01,0.09,0.51,0.19,0.45,0.08,4034.01,0.52,0.63,0.41,0.6,0.22,189.09653028090256
6,4,2,1,0.17534246575342466,0.17534246575342466,158000.0,0.76,0.27,0.65,0.38,0.57,0.49,5284.46,0.34,5284.46,0.02,0.54,0.19,0.51,0.23,0.73,0.21,0.63,0.48,5284.46,0.01,0.5,0.23,0.39,0.03,5284.47,0.54,0.63,0.36,0.61,0.17,144.94826842872362
6,4,3,1,0.17534246575342466,0.17534246575342466,154000.0,0.73,0.29,0.56,0.45,0.49,0.51,5920.66,0.31,5920.67,0.04,0.5,0.24,0.51,0.26,0.67,0.24,0.55,0.01,5920.66,0.03,0.43,0.27,0.41,0.07,5920.68,0.48,0.6,0.39,0.56,0.25,153.59627001393667
6,4,4,1,0.17534246575342466,0.17534246575342466,162000.0,0.77,0.25,0.49,0.36,0.49,0.5,2930.18,0.03,2930.18,0.1,0.62,0.19,0.62,0.27,0.7,0.22,0.54,0.02,2930.18,0.08,0.52,0.18,0.47,0.09,2930.18,0.51,0.63,0.4,0.63,0.24,174.07584343328608
6,4,5,1,0.17534246575342466,0.17534246575342466,158000.0,0.79,0.25,0.57,0.33,0.54,0.54,3562.96,0.32,3562.96,0.1,0.61,0.16,0.58,0.3,0.68,0.17,0.53,0.47,3562.96,0.07,0.51,0.15,0.43,0.07,3562.97,0.49,0.69,0.4,0.67,0.24,154.51024061460728
6,4,6,1,0.17534246575342466,0.17534246575342466,161750.0,0.79,0.25,0.6,0.38,0.55,0.46,3060.35,0.34,3060.35,0.12,0.63,0.15,0.59,0.25,0.69,0.16,0.54,0.45,3060.35,0.09,0.5,0.27,0.44,0.05,3060.36,0.53,0.68,0.4,0.65,0.24,167.8587397842852
6,4,7,1,0.17534246575342466,0.17534246575342466,163000.0,0.77,0.22,0.52,0.41,0.5,0.51,2916.39,0.32,2916.39,0.11,0.62,0.16,0.61,0.27,0.7,0.17,0.54,0.46,2916.39,0.07,0.53,0.14,0.4,0.51,2916.4,0.53,0.64,0.38,0.62,0.21,175.32035408836975
6,4,8,1,0.17534246575342466,0.17534246575342466,164500.0,0.77,0.21,0.54,0.4,0.52,0.57,3424.58,0.33,3424.58,0.09,0.63,0.14,0.6,0.21,0.66,0.23,0.51,0.44,3424.58,0.06,0.49,0.31,0.42,0.52,3424.59,0.53,0.6,0.33,0.58,0.19,166.2929295916648
6,5,1,1,0.17534246575342466,0.17534246575342466,163000.0,0.77,0.26,0.5,0.36,0.5,0.45,4034.0,0.04,4034.01,0.11,0.57,0.14,0.59,0.19,0.68,0.2,0.53,0.03,4034.01,0.09,0.51,0.19,0.45,0.08,4034.01,0.52,0.63,0.41,0.6,0.22,189.09653028090256
6,5,2,1,0.17534246575342466,0.17534246575342466,158000.0,0.76,0.27,0.65,0.38,0.57,0.49,5284.46,0.34,5284.46,0.02,0.54,0.19,0.51,0.23,0.73,0.21,0.63,0.48,5284.46,0.01,0.5,0.23,0.39,0.03,5284.47,0.54,0.63,0.36,0.61,0.17,144.94826842872368
6,5,3,1,0.17534246575342466,0.17534246575342466,155000.0,0.73,0.29,0.58,0.42,0.5,0.54,5832.83,0.31,5832.84,0.04,0.52,0.23,0.52,0.27,0.7,0.2,0.56,0.01,5832.84,0.03,0.47,0.26,0.4,0.07,5832.85,0.49,0.61,0.39,0.57,0.26,151.33720993375553
6,5,4,1,0.17534246575342466,0.17534246575342466,160000.0,0.77,0.25,0.51,0.32,0.49,0.47,2917.02,0.33,2917.02,0.1,0.6,0.16,0.59,0.24,0.71,0.2,0.55,0.02,2917.02,0.08,0.52,0.18,0.44,0.08,2917.02,0.51,0.63,0.41,0.62,0.25,175.47300368283547
6,5,5,1,0.17534246575342466,0.17534246575342466,157000.0,0.79,0.25,0.56,0.34,0.55,0.55,3484.16,0.31,3484.17,0.1,0.58,0.22,0.57,0.24,0.7,0.16,0.55,0.49,3484.17,0.08,0.53,0.27,0.42,0.06,3484.17,0.49,0.68,0.41,0.65,0.26,159.6586850287954
6,5,6,1,0.17534246575342466,0.17534246575342466,160000.0,0.79,0.24,0.6,0.41,0.52,0.42,3146.81,0.33,3146.81,0.12,0.62,0.18,0.58,0.24,0.71,0.18,0.55,0.48,3146.81,0.07,0.53,0.26,0.41,0.05,3146.81,0.51,0.67,0.41,0.65,0.19,167.84472218846665
6,5,7,1,0.17534246575342466,0.17534246575342466,160000.0,0.79,0.22,0.57,0.33,0.49,0.48,3086.37,0.34,3086.38,0.07,0.64,0.15,0.62,0.27,0.71,0.2,0.55,0.48,3086.37,0.06,0.56,0.26,0.42,0.54,3086.38,0.51,0.65,0.4,0.62,0.19,166.89759733739467
6,5,8,1,0.17534246575342466,0.17534246575342466,161000.0,0.79,0.23,0.59,0.41,0.49,0.55,3285.35,0.34,3285.35,0.06,0.65,0.16,0.62,0.23,0.72,0.18,0.56,0.47,3285.35,0.05,0.55,0.13,0.41,0.55,3285.36,0.52,0.67,0.39,0.64,0.21,161.63309753457608
7,1,1,1,0.17671232876712328,0.17671232876712328,163000.0,0.77,0.26,0.5,0.36,0.5,0.45,4033.93,0.0,4033.94,0.0,0.57,0.14,0.59,0.19,0.68,0.2,0.53,0.03,4033.93,0.0,0.51,0.19,0.45,0.08,4033.99,0.0,0.63,0.41,0.6,0.22,189.26120627687718
7,1,2,1,0.17671232876712328,0.17671232876712328,157000.0,0.77,0.31,0.66,0.34,0.56,0.49,5324.17,0.0,5324.19,0.0,0.54,0.24,0.5,0.25,0.73,0.24,0.63,0.49,5324.18,0.0,0.49,0.22,0.39,0.03,5324.26,0.0,0.63,0.37,0.62,0.19,144.28795482376685
7,1,3,1,0.17671232876712328,0.17671232876712328,160000.0,0.77,0.24,0.58,0.42,0.53,0.44,5047.05,0.0,5047.07,0.0,0.57,0.22,0.56,0.27,0.68,0.22,0.51,0.02,5047.06,0.0,0.44,0.28,0.41,0.07,5047.13,0.0,0.64,0.4,0.6,0.24,159.44221065566109
7,1,4,1,0.17671232876712328,0.17671232876712328,163000.0,0.8,0.3,0.51,0.43,0.52,0.57,3167.73,0.0,3167.74,0.0,0.63,0.17,0.61,0.15,0.7,0.2,0.52,0.03,3167.74,0.0,0.51,0.3,0.45,0.54,3167.78,0.0,0.66,0.41,0.65,0.28,166.0069514748073
7,1,5,1,0.17671232876712328,0.17671232876712328,164500.0,0.77,0.28,0.5,0.32,0.51,0.57,3202.71,0.0,3202.72,0.0,0.62,0.17,0.61,0.26,0.74,0.23,0.54,0.02,3202.72,0.0,0.53,0.18,0.44,0.54,3202.76,0.0,0.66,0.39,0.68,0.25,170.4650444075204
7,1,6,1,0.17671232876712328,0.17671232876712328,163000.0,0.79,0.26,0.59,0.3,0.57,0.61,3503.22,0.0,3503.23,0.0,0.63,0.21,0.61,0.32,0.68,0.28,0.54,0.02,3503.23,0.0,0.47,0.3,0.41,0.06,3503.27,0.0,0.68,0.37,0.69,0.23,162.20603491715508
7,1,7,1,0.17671232876712328,0.17671232876712328,166000.0,0.78,0.27,0.58,0.35,0.55,0.6,3930.39,0.0,3930.4,0.0,0.6,0.3,0.6,0.32,0.69,0.26,0.53,0.02,3930.39,0.0,0.47,0.28,0.39,0.54,3930.45,0.0,0.68,0.36,0.68,0.22,160.288423345436
7,1,8,1,0.17671232876712328,0.17671232876712328,166000.0,0.78,0.23,0.57,0.3,0.56,0.62,4263.95,0.0,4263.96,0.0,0.55,0.31,0.54,0.33,0.69,0.29,0.53,0.02,4263.96,0.0,0.46,0.27,0.4,0.55,4264.02,0.0,0.66,0.34,0.65,0.28,158.4688309831293
7,2,1,1,0.17671232876712328,0.17671232876712328,163000.0,0.77,0.26,0.5,0.36,0.5,0.45,4034.04,0.04,4034.04,0.11,0.57,0.14,0.59,0.19,0.68,0.2,0.53,0.03,4034.04,0.09,0.51,0.19,0.45,0.08,4034.04,0.52,0.63,0.41,0.6,0.22,189.26120627687715
7,2,2,1,0.17671232876712328,0.17671232876712328,157000.0,0.77,0.31,0.66,0.34,0.56,0.49,5324.33,0.34,5324.33,0.02,0.54,0.24,0.5,0.25,0.73,0.24,0.63,0.49,5324.33,0.01,0.49,0.22,0.39,0.03,5324.34,0.53,0.63,0.37,0.62,0.19,144.28795482376688
7,2,3,1,0.17671232876712328,0.17671232876712328,155000.0,0.73,0.32,0.58,0.42,0.5,0.54,5832.89,0.31,5832.88,0.04,0.52,0.23,0.52,0.27,0.7,0.2,0.56,0.01,5832.88,0.03,0.47,0.26,0.4,0.07,5832.89,0.49,0.61,0.39,0.57,0.26,151.20012256850146
7,2,4,1,0.17671232876712328,0.17671232876712328,162000.0,0.77,0.28,0.48,0.33,0.51,0.54,2543.64,0.34,2543.64,0.11,0.65,0.18,0.66,0.2,0.73,0.22,0.53,0.03,2543.64,0.1,0.56,0.18,0.47,0.1,2543.64,0.51,0.64,0.42,0.64,0.25,177.3633252298847
7,2,5,1,0.17671232876712328,0.17671232876712328,158000.0,0.79,0.26,0.54,0.38,0.52,0.42,3530.2,0.32,3530.2,0.09,0.6,0.2,0.61,0.27,0.68,0.18,0.52,0.47,3530.2,0.07,0.48,0.28,0.43,0.07,3530.2,0.51,0.66,0.41,0.64,0.25,161.54308126868992
7,2,6,1,0.17671232876712328,0.17671232876712328,160000.0,0.8,0.24,0.56,0.37,0.51,0.59,3220.0,0.34,3220.0,0.09,0.67,0.14,0.64,0.25,0.68,0.18,0.53,0.47,3220.0,0.07,0.51,0.27,0.41,0.54,3220.0,0.53,0.67,0.41,0.65,0.2,163.87038125327408
7,2,7,1,0.17671232876712328,0.17671232876712328,164000.0,0.78,0.25,0.6,0.36,0.52,0.6,3768.36,0.36,3768.36,0.06,0.6,0.22,0.56,0.25,0.69,0.3,0.56,0.45,3768.36,0.06,0.53,0.26,0.37,0.52,3768.36,1.0,0.69,0.38,0.68,0.19,159.08121074186968
7,2,8,1,0.17671232876712328,0.17671232876712328,163000.0,0.79,0.23,0.61,0.38,0.53,0.57,4158.14,0.35,4158.14,0.05,0.62,0.27,0.58,0.25,0.7,0.22,0.58,0.46,4158.14,0.04,0.55,0.25,0.37,0.53,4158.15,1.0,0.7,0.37,0.65,0.23,153.83223188603935
7,3,1,1,0.17671232876712328,0.17671232876712328,163000.0,0.77,0.26,0.5,0.36,0.5,0.45,4034.06,0.04,4034.03,0.11,0.57,0.14,0.59,0.19,0.68,0.2,0.53,0.03,4034.07,0.09,0.51,0.19,0.45,0.08,4034.04,0.52,0.63,0.41,0.6,0.22,189.26120627687715
7,3,2,1,0.17671232876712328,0.17671232876712328,157000.0,0.77,0.31,0.66,0.34,0.56,0.49,5324.37,0.34,5324.31,0.02,0.54,0.24,0.5,0.25,0.73,0.24,0.63,0.49,5324.37,0.01,0.49,0.22,0.39,0.03,5324.34,0.53,0.63,0.37,0.62,0.19,144.28795482376688
7,3,3,1,0.17671232876712328,0.17671232876712328,154000.0,0.73,0.32,0.56,0.42,0.49,0.53,5890.6,0.31,5890.55,0.04,0.5,0.24,0.51,0.26,0.67,0.2,0.55,0.01,5890.62,0.03,0.43,0.27,0.41,0.07,5890.57,0.48,0.6,0.39,0.56,0.23,153.45216142042395
7,3,4,1,0.17671232876712328,0.17671232876712328,162000.0,0.77,0.25,0.48,0.37,0.51,0.54,2595.56,0.34,2595.54,0.11,0.64,0.16,0.64,0.18,0.74,0.21,0.57,0.03,2595.56,0.1,0.56,0.19,0.46,0.09,2595.54,0.51,0.64,0.42,0.64,0.24,176.63132649801202
7,3,5,1,0.17671232876712328,0.17671232876712328,157900.0,0.78,0.28,0.56,0.34,0.54,0.53,3379.98,0.32,3379.96,0.11,0.62,0.19,0.62,0.24,0.69,0.21,0.53,0.01,3379.99,0.07,0.48,0.28,0.43,0.07,3379.97,0.51,0.67,0.42,0.66,0.28,159.73842653205267
7,3,6,1,0.17671232876712328,0.17671232876712328,160000.0,0.79,0.25,0.58,0.35,0.52,0.56,3287.08,0.34,3287.06,0.11,0.65,0.19,0.64,0.21,0.7,0.25,0.53,0.47,3287.09,0.07,0.52,0.26,0.41,0.55,3287.06,0.53,0.68,0.4,0.68,0.23,162.3677318179562
7,3,7,1,0.17671232876712328,0.17671232876712328,163000.0,0.77,0.23,0.59,0.33,0.52,0.58,3724.32,0.35,3724.29,0.06,0.62,0.28,0.58,0.3,0.69,0.3,0.55,0.47,3724.33,0.05,0.53,0.25,0.39,0.54,3724.3,1.0,0.68,0.37,0.67,0.2,157.9833186936383
7,3,8,1,0.17671232876712328,0.17671232876712328,163900.0,0.79,0.23,0.61,0.35,0.52,0.53,4218.1,0.35,4218.07,0.05,0.62,0.25,0.59,0.27,0.7,0.24,0.54,0.47,4218.11,0.04,0.54,0.25,0.39,0.54,4218.08,1.0,0.69,0.36,0.66,0.17,151.22561515406724
7,4,1,1,0.17671232876712328,0.17671232876712328,163000.0,0.77,0.26,0.5,0.36,0.5,0.45,4034.0,0.04,4034.01,0.11,0.57,0.14,0.59,0.19,0.68,0.2,0.53,0.03,4034.01,0.09,0.51,0.19,0.45,0.08,4034.01,0.52,0.63,0.41,0.6,0.22,189.26120627687715
7,4,2,1,0.17671232876712328,0.17671232876712328,157000.0,0.77,0.31,0.66,0.34,0.56,0.49,5324.29,0.34,5324.29,0.02,0.54,0.24,0.5,0.25,0.73,0.24,0.63,0.49,5324.29,0.01,0.49,0.22,0.39,0.03,5324.3,0.53,0.63,0.37,0.62,0.19,144.28795482376688
7,4,3,1,0.17671232876712328,0.17671232876712328,154000.0,0.73,0.32,0.56,0.45,0.49,0.51,5920.66,0.31,5920.67,0.04,0.5,0.24,0.51,0.26,0.67,0.24,0.55,0.01,5920.66,0.03,0.43,0.27,0.41,0.07,5920.68,0.48,0.6,0.39,0.56,0.25,153.4138265593663
7,4,4,1,0.17671232876712328,0.17671232876712328,162000.0,0.76,0.26,0.49,0.37,0.5,0.54,2896.16,0.03,2896.16,0.1,0.61,0.17,0.62,0.22,0.71,0.2,0.54,0.02,2896.16,0.08,0.53,0.18,0.47,0.09,2896.17,0.51,0.63,0.4,0.63,0.25,174.43654304359453
7,4,5,1,0.17671232876712328,0.17671232876712328,159434.0,0.79,0.26,0.57,0.34,0.53,0.55,3534.35,0.32,3534.36,0.1,0.61,0.17,0.58,0.29,0.68,0.18,0.53,0.47,3534.35,0.08,0.51,0.14,0.44,0.07,3534.36,0.49,0.68,0.4,0.66,0.28,156.4732727119321
7,4,6,1,0.17671232876712328,0.17671232876712328,162000.0,0.79,0.25,0.59,0.36,0.54,0.45,3061.24,0.34,3061.25,0.12,0.64,0.16,0.59,0.29,0.69,0.17,0.54,0.46,3061.24,0.09,0.5,0.27,0.44,0.05,3061.25,0.52,0.68,0.39,0.65,0.28,167.85771841839474
7,4,7,1,0.17671232876712328,0.17671232876712328,163000.0,0.76,0.23,0.52,0.4,0.5,0.52,2909.16,0.32,2909.17,0.11,0.62,0.16,0.61,0.2,0.7,0.18,0.54,0.46,2909.16,0.07,0.53,0.14,0.4,0.5,2909.17,0.53,0.64,0.38,0.62,0.21,175.48853161880638
7,4,8,1,0.17671232876712328,0.17671232876712328,164500.0,0.77,0.23,0.54,0.36,0.52,0.5,3431.58,0.33,3431.59,0.09,0.63,0.14,0.6,0.21,0.66,0.21,0.51,0.44,3431.59,0.06,0.5,0.31,0.42,0.52,3431.59,0.53,0.6,0.33,0.58,0.2,166.31668879957618
7,5,1,1,0.17671232876712328,0.17671232876712328,163000.0,0.77,0.26,0.5,0.36,0.5,0.45,4034.0,0.04,4034.01,0.11,0.57,0.14,0.59,0.19,0.68,0.2,0.53,0.03,4034.01,0.09,0.51,0.19,0.45,0.08,4034.01,0.52,0.63,0.41,0.6,0.22,189.26120627687715
7,5,2,1,0.17671232876712328,0.17671232876712328,157000.0,0.77,0.31,0.66,0.34,0.56,0.49,5324.29,0.34,5324.29,0.02,0.54,0.24,0.5,0.25,0.73,0.24,0.63,0.49,5324.29,0.01,0.49,0.22,0.39,0.03,5324.3,0.53,0.63,0.37,0.62,0.19,144.28795482376685
7,5,3,1,0.17671232876712328,0.17671232876712328,155000.0,0.73,0.32,0.58,0.42,0.5,0.54,5832.83,0.31,5832.84,0.04,0.52,0.23,0.52,0.27,0.7,0.2,0.56,0.01,5832.84,0.03,0.47,0.26,0.4,0.07,5832.85,0.49,0.61,0.39,0.57,0.26,151.20012256850146
7,5,4,1,0.17671232876712328,0.17671232876712328,160000.0,0.76,0.26,0.51,0.36,0.49,0.45,2935.38,0.34,2935.39,0.1,0.6,0.19,0.59,0.26,0.71,0.18,0.55,0.02,2935.39,0.08,0.52,0.18,0.43,0.08,2935.39,0.51,0.63,0.4,0.62,0.23,175.53111675138217
7,5,5,1,0.17671232876712328,0.17671232876712328,157000.0,0.79,0.24,0.56,0.38,0.55,0.52,3461.4,0.31,3461.4,0.1,0.58,0.21,0.57,0.24,0.7,0.16,0.55,0.49,3461.4,0.08,0.52,0.27,0.43,0.06,3461.41,0.48,0.67,0.41,0.65,0.25,159.50519584007944
7,5,6,1,0.17671232876712328,0.17671232876712328,160000.0,0.79,0.25,0.6,0.4,0.52,0.42,3152.63,0.33,3152.64,0.11,0.62,0.17,0.58,0.26,0.7,0.16,0.55,0.48,3152.64,0.07,0.52,0.25,0.41,0.05,3152.64,0.51,0.67,0.41,0.65,0.24,167.898140829949
7,5,7,1,0.17671232876712328,0.17671232876712328,160000.0,0.78,0.23,0.57,0.34,0.49,0.46,3110.1,0.34,3110.11,0.08,0.64,0.18,0.61,0.19,0.7,0.2,0.55,0.48,3110.11,0.06,0.55,0.13,0.42,0.53,3110.11,0.51,0.65,0.4,0.62,0.21,166.8355934473768
7,5,8,1,0.17671232876712328,0.17671232876712328,160200.0,0.78,0.24,0.59,0.35,0.49,0.57,3288.97,0.34,3288.98,0.06,0.65,0.14,0.62,0.21,0.72,0.22,0.56,0.47,3288.98,0.05,0.55,0.13,0.41,0.55,3288.98,0.52,0.67,0.39,0.64,0.21,161.2987575678154
8,1,1,1,0.17534246575342466,0.17534246575342466,163000.0,0.77,0.27,0.5,0.36,0.5,0.45,4033.93,0.0,4033.94,0.0,0.57,0.14,0.59,0.19,0.68,0.2,0.53,0.03,4033.93,0.0,0.51,0.19,0.45,0.08,4033.99,0.0,0.63,0.41,0.6,0.22,189.1667741622317
8,1,2,1,0.17534246575342466,0.17534246575342466,157000.0,0.77,0.32,0.66,0.4,0.58,0.52,5354.83,0.0,5354.84,0.0,0.54,0.21,0.5,0.24,0.73,0.21,0.62,0.49,5354.84,0.0,0.49,0.23,0.38,0.04,5354.92,0.0,0.63,0.36,0.61,0.2,144.4821505745506
8,1,3,1,0.17534246575342466,0.17534246575342466,160000.0,0.77,0.33,0.58,0.42,0.53,0.44,5047.05,0.0,5047.07,0.0,0.57,0.22,0.56,0.27,0.68,0.22,0.51,0.02,5047.06,0.0,0.44,0.28,0.41,0.07,5047.13,0.0,0.64,0.4,0.6,0.24,159.426656562904
8,1,4,1,0.17534246575342466,0.17534246575342466,163000.0,0.8,0.28,0.51,0.4,0.52,0.5,3164.84,0.0,3164.85,0.0,0.63,0.18,0.61,0.18,0.7,0.21,0.52,0.03,3164.85,0.0,0.51,0.3,0.45,0.54,3164.89,0.0,0.66,0.41,0.65,0.29,166.01955353046944
8,1,5,1,0.17534246575342466,0.17534246575342466,164500.0,0.77,0.27,0.5,0.32,0.51,0.57,3202.71,0.0,3202.72,0.0,0.62,0.17,0.61,0.26,0.74,0.23,0.54,0.02,3202.72,0.0,0.53,0.18,0.44,0.54,3202.76,0.0,0.66,0.39,0.68,0.25,170.4552649349096
8,1,6,1,0.17534246575342466,0.17534246575342466,163000.0,0.79,0.26,0.59,0.3,0.57,0.61,3503.22,0.0,3503.23,0.0,0.63,0.21,0.61,0.32,0.68,0.28,0.54,0.02,3503.23,0.0,0.47,0.3,0.41,0.06,3503.27,0.0,0.68,0.37,0.69,0.23,162.18696869084027
8,1,7,1,0.17534246575342466,0.17534246575342466,166000.0,0.78,0.24,0.58,0.35,0.55,0.6,3930.39,0.0,3930.4,0.0,0.6,0.3,0.6,0.32,0.69,0.26,0.53,0.02,3930.39,0.0,0.47,0.28,0.39,0.54,3930.45,0.0,0.68,0.36,0.68,0.22,160.2503364886804
