missing_value,normalization,model,index_df1,index_df2,similarity
1,1,1,0,0,0.5883941122382109
1,1,1,0,1,0.6106628900548904
1,1,1,0,2,0.625552719800915
1,1,1,0,3,0.5956858927294865
1,1,1,0,4,0.5898778594747367
1,1,1,0,5,0.5877716761936825
1,1,1,0,6,0.5876935851487456
1,2,1,1,7,0.8135508547767076
1,2,1,1,8,0.7824432810803529
1,2,1,1,9,0.816806155291496
1,2,1,1,10,0.8150318987499432
1,2,1,1,11,0.8154826079158964
1,2,1,1,12,0.8164018330265634
1,2,1,1,13,0.8192185329482748
1,3,1,2,14,0.19764772186668428
1,3,1,2,15,0.24943358302628302
1,3,1,2,16,0.21189582555552888
1,3,1,2,17,0.20831832635555733
1,3,1,2,18,0.2074645721875322
1,3,1,2,19,0.206818704774292
1,3,1,2,20,0.20870021982044903
1,4,1,3,21,0.552881954242848
1,4,1,3,22,0.54675560059105
1,4,1,3,23,0.5553547746573214
1,4,1,3,24,0.5672329182718231
1,4,1,3,25,0.5654693213918419
1,4,1,3,26,0.5614335563825014
1,4,1,3,27,0.5595590272540493
1,5,1,4,28,0.4580499745984387
1,5,1,4,29,0.45856356807558807
1,5,1,4,30,0.46083211934637036
1,5,1,4,31,0.4701636339427702
1,5,1,4,32,0.47309013349675955
1,5,1,4,33,0.4673482085402826
1,5,1,4,34,0.4646415168399244
2,1,1,5,35,0.8389034804005556
2,1,1,5,36,0.8321926246987936
2,1,1,5,37,0.866619239982125
2,1,1,5,38,0.8468193617206143
2,1,1,5,39,0.8404433841245541
2,1,1,5,40,0.8371139090472194
2,1,1,5,41,0.8362905636206673
2,2,1,6,42,0.8234123694065482
2,2,1,6,43,0.8280592981406774
2,2,1,6,44,0.8244797139911478
2,2,1,6,45,0.8229091950507313
2,2,1,6,46,0.8258135641872354
2,2,1,6,47,0.8272468053294058
2,2,1,6,48,0.8287134092053813
2,3,1,7,49,0.30571046467495905
2,3,1,7,50,0.3130367145989206
2,3,1,7,51,0.2979738399301318
2,3,1,7,52,0.3061160374780189
2,3,1,7,53,0.3063819960248311
2,3,1,7,54,0.30453120994063615
2,3,1,7,55,0.30656712228205535
2,4,1,8,56,0.5826791129561668
2,4,1,8,57,0.5615039538029504
2,4,1,8,58,0.5836959871979522
2,4,1,8,59,0.5839718659439815
2,4,1,8,60,0.5849784372757448
2,4,1,8,61,0.5846888319459169
2,4,1,8,62,0.5837116158229337
2,5,1,9,63,0.5039369866198588
2,5,1,9,64,0.4931252523675865
2,5,1,9,65,0.5077787903581666
2,5,1,9,66,0.5172233049072663
2,5,1,9,67,0.516982723390369
2,5,1,9,68,0.5122921091399226
2,5,1,9,69,0.5100154674317088
3,1,1,10,70,0.6234285440073708
3,1,1,10,71,0.6451385821129259
3,1,1,10,72,0.6580488001290395
3,1,1,10,73,0.6315694298573923
3,1,1,10,74,0.6252946994029445
3,1,1,10,75,0.6230590580202439
3,1,1,10,76,0.6228116862871014
3,2,1,11,77,0.8234123694065482
3,2,1,11,78,0.8280592981406774
3,2,1,11,79,0.8244797139911478
3,2,1,11,80,0.8229091950507313
3,2,1,11,81,0.8258135641872354
3,2,1,11,82,0.8272468053294058
3,2,1,11,83,0.8287134092053813
3,3,1,12,84,0.2782310407274826
3,3,1,12,85,0.30190825493078893
3,3,1,12,86,0.27047428602261786
3,3,1,12,87,0.280417058118962
3,3,1,12,88,0.2812647124938522
3,3,1,12,89,0.2791816531636927
3,3,1,12,90,0.28078658767919057
3,4,1,13,91,0.5895495017504264
3,4,1,13,92,0.5702177090683661
3,4,1,13,93,0.5918623838327329
3,4,1,13,94,0.6093650065600673
3,4,1,13,95,0.6077506504416106
3,4,1,13,96,0.5997159052624481
3,4,1,13,97,0.5968743098598304
3,5,1,14,98,0.4343205502476979
3,5,1,14,99,0.43131457935855944
3,5,1,14,100,0.435616298918262
3,5,1,14,101,0.44047050614909056
3,5,1,14,102,0.4427985937359254
3,5,1,14,103,0.4407466079842498
3,5,1,14,104,0.43929205251177117
4,1,1,15,105,0.6234200073765551
4,1,1,15,106,0.6545414332526797
4,1,1,15,107,0.6581444907348791
4,1,1,15,108,0.6315612867654322
4,1,1,15,109,0.6252861980497701
4,1,1,15,110,0.623050774866578
4,1,1,15,111,0.6228034321266525
4,2,1,16,112,0.8280920863816362
4,2,1,16,113,0.8246857580268021
4,2,1,16,114,0.8308989641600267
4,2,1,16,115,0.8304777727458843
4,2,1,16,116,0.8322332205709393
4,2,1,16,117,0.8316452398677195
4,2,1,16,118,0.8337678551170943
4,3,1,17,119,0.28185069076215524
4,3,1,17,120,0.2969942160527897
4,3,1,17,121,0.27619111063092916
4,3,1,17,122,0.2865162260397336
4,3,1,17,123,0.2867044471244039
4,3,1,17,124,0.28306640698779195
4,3,1,17,125,0.28428623913955015
4,4,1,18,126,0.5548512840204017
4,4,1,18,127,0.540398337254355
4,4,1,18,128,0.5587626570446396
4,4,1,18,129,0.5663953168709474
4,4,1,18,130,0.5659765174123942
4,4,1,18,131,0.5624112199986658
4,4,1,18,132,0.5613851993627458
4,5,1,19,133,0.4417263965033622
4,5,1,19,134,0.44140536503204897
4,5,1,19,135,0.44248077164200683
4,5,1,19,136,0.4477480504663667
4,5,1,19,137,0.4504997491570268
4,5,1,19,138,0.449893954986186
4,5,1,19,139,0.4488337515589669
5,1,1,20,140,0.8389030769291493
5,1,1,20,141,0.8321927700352366
5,1,1,20,142,0.8666191191495544
5,1,1,20,143,0.8468190458605247
5,1,1,20,144,0.840443107184243
5,1,1,20,145,0.8371135520012438
5,1,1,20,146,0.8362902224515624
5,2,1,21,147,0.8234123694065482
5,2,1,21,148,0.8280592981406774
5,2,1,21,149,0.8244797139911478
5,2,1,21,150,0.8229091950507313
5,2,1,21,151,0.8258135641872354
5,2,1,21,152,0.8272468053294058
5,2,1,21,153,0.8287134092053813
5,3,1,22,154,0.27597211931208665
5,3,1,22,155,0.3021260367836293
5,3,1,22,156,0.268984581376757
5,3,1,22,157,0.27915277380789627
5,3,1,22,158,0.27997050277479296
5,3,1,22,159,0.27785050375577963
5,3,1,22,160,0.2797816370273543
5,4,1,23,161,0.5516243816672943
5,4,1,23,162,0.5255600092702166
5,4,1,23,163,0.5529082338262309
5,4,1,23,164,0.5514546326734162
5,4,1,23,165,0.5520762344030513
5,4,1,23,166,0.5518531623153042
5,4,1,23,167,0.5506852410229656
5,5,1,24,168,0.5039369866198588
5,5,1,24,169,0.4931252523675865
5,5,1,24,170,0.5077787903581666
5,5,1,24,171,0.5172233049072663
5,5,1,24,172,0.516982723390369
5,5,1,24,173,0.5122921091399226
5,5,1,24,174,0.5100154674317088
6,1,1,25,175,0.6228325956273649
6,1,1,25,176,0.6449363964742759
6,1,1,25,177,0.6576434630858597
6,1,1,25,178,0.6310295499944321
6,1,1,25,179,0.6247797290236049
6,1,1,25,180,0.6224948693073812
6,1,1,25,181,0.6222585012107498
6,2,1,26,182,0.8234123694065482
6,2,1,26,183,0.8280592981406774
6,2,1,26,184,0.8244797139911478
6,2,1,26,185,0.8229091950507313
6,2,1,26,186,0.8258135641872354
6,2,1,26,187,0.8272468053294058
6,2,1,26,188,0.8287134092053813
6,3,1,27,189,0.2782310407274826
6,3,1,27,190,0.30190825493078893
6,3,1,27,191,0.27047428602261786
6,3,1,27,192,0.280417058118962
6,3,1,27,193,0.2812647124938522
6,3,1,27,194,0.2791816531636927
6,3,1,27,195,0.28078658767919057
6,4,1,28,196,0.5826791129561668
6,4,1,28,197,0.5615039538029504
6,4,1,28,198,0.5836959871979522
6,4,1,28,199,0.5839718659439815
6,4,1,28,200,0.5849784372757448
6,4,1,28,201,0.5846888319459169
6,4,1,28,202,0.5837116158229337
6,5,1,29,203,0.4343205502476979
6,5,1,29,204,0.43131457935855944
6,5,1,29,205,0.435616298918262
6,5,1,29,206,0.44047050614909056
6,5,1,29,207,0.4427985937359254
6,5,1,29,208,0.4407466079842498
6,5,1,29,209,0.43929205251177117
7,1,1,30,210,0.6228325956273649
7,1,1,30,211,0.6449363964742759
7,1,1,30,212,0.6576434630858597
7,1,1,30,213,0.6310295499944321
7,1,1,30,214,0.6247797290236049
7,1,1,30,215,0.6224948693073812
7,1,1,30,216,0.6222585012107498
7,2,1,31,217,0.8234123694065482
7,2,1,31,218,0.8280592981406774
7,2,1,31,219,0.8244797139911478
7,2,1,31,220,0.8229091950507313
7,2,1,31,221,0.8258135641872354
7,2,1,31,222,0.8272468053294058
7,2,1,31,223,0.8287134092053813
7,3,1,32,224,0.30571046467495905
7,3,1,32,225,0.3130367145989206
7,3,1,32,226,0.2979738399301318
7,3,1,32,227,0.3061160374780189
7,3,1,32,228,0.3063819960248311
7,3,1,32,229,0.30453120994063615
7,3,1,32,230,0.30656712228205535
7,4,1,33,231,0.5826791129561668
7,4,1,33,232,0.5615039538029504
7,4,1,33,233,0.5836959871979522
7,4,1,33,234,0.5839718659439815
7,4,1,33,235,0.5849784372757448
7,4,1,33,236,0.5846888319459169
7,4,1,33,237,0.5837116158229337
7,5,1,34,238,0.5321628789745088
7,5,1,34,239,0.5077025264255571
7,5,1,34,240,0.534878521355556
7,5,1,34,241,0.5452973430775463
7,5,1,34,242,0.5457601094508849
7,5,1,34,243,0.5391412973439025
7,5,1,34,244,0.5367124740630785
8,1,1,35,245,0.6234285440073708
8,1,1,35,246,0.6451385821129259
8,1,1,35,247,0.6580488001290395
8,1,1,35,248,0.6315694298573923
8,1,1,35,249,0.6252946994029445
8,1,1,35,250,0.6230590580202439
8,1,1,35,251,0.6228116862871014
8,2,1,36,252,0.8234123694065482
8,2,1,36,253,0.8280592981406774
8,2,1,36,254,0.8244797139911478
8,2,1,36,255,0.8229091950507313
8,2,1,36,256,0.8258135641872354
8,2,1,36,257,0.8272468053294058
8,2,1,36,258,0.8287134092053813
8,3,1,37,259,0.30710284485477946
8,3,1,37,260,0.31237403404244446
8,3,1,37,261,0.29961599908578945
8,3,1,37,262,0.3075472894872539
8,3,1,37,263,0.3075671765538314
8,3,1,37,264,0.30561324652046923
8,3,1,37,265,0.3075807082878294
8,4,1,38,266,0.513449003264439
8,4,1,38,267,0.4946652634167616
8,4,1,38,268,0.516332376675877
8,4,1,38,269,0.5265113677703912
8,4,1,38,270,0.5236730793896186
8,4,1,38,271,0.5193448527039974
8,4,1,38,272,0.5174929592504861
8,5,1,39,273,0.4343205502476979
8,5,1,39,274,0.43131457935855944
8,5,1,39,275,0.435616298918262
8,5,1,39,276,0.44047050614909056
8,5,1,39,277,0.4427985937359254
8,5,1,39,278,0.4407466079842498
8,5,1,39,279,0.43929205251177117
9,1,1,40,280,0.8389030769291493
9,1,1,40,281,0.8321927700352366
9,1,1,40,282,0.8666191191495544
9,1,1,40,283,0.8468190458605247
9,1,1,40,284,0.840443107184243
9,1,1,40,285,0.8371135520012438
9,1,1,40,286,0.8362902224515624
9,2,1,41,287,0.8234123694065482
9,2,1,41,288,0.8280592981406774
9,2,1,41,289,0.8244797139911478
9,2,1,41,290,0.8229091950507313
9,2,1,41,291,0.8258135641872354
9,2,1,41,292,0.8272468053294058
9,2,1,41,293,0.8287134092053813
9,3,1,42,294,0.2782310407274826
9,3,1,42,295,0.30190825493078893
9,3,1,42,296,0.27047428602261786
9,3,1,42,297,0.280417058118962
9,3,1,42,298,0.2812647124938522
9,3,1,42,299,0.2791816531636927
9,3,1,42,300,0.28078658767919057
9,4,1,43,301,0.5826791129561668
9,4,1,43,302,0.5615039538029504
9,4,1,43,303,0.5836959871979522
9,4,1,43,304,0.5839718659439815
9,4,1,43,305,0.5849784372757448
9,4,1,43,306,0.5846888319459169
9,4,1,43,307,0.5837116158229337
9,5,1,44,308,0.5321628789745088
9,5,1,44,309,0.5077025264255571
9,5,1,44,310,0.534878521355556
9,5,1,44,311,0.5452973430775463
9,5,1,44,312,0.5457601094508849
9,5,1,44,313,0.5391412973439025
9,5,1,44,314,0.5367124740630785
